Tested Method,Magic Literal,Redundant Print,Duplicated Assert,Assertion Roulette,Unknown Test,Empty Test,Number of Exceptions,Number of Conditionals
test_3d_extensions_case_insensitive,1,0,No,No,No,No,0,0
test_3d_extensions_previewable,1,0,No,No,No,No,0,1
test_3d_files_previewable,0,0,No,No,No,No,0,1
test_all_contains_all_statuses,1,0,No,Yes,No,No,0,0
test_async_caching_behavior,0,0,No,Yes,No,No,0,1
test_async_cancellation,0,0,No,No,Yes,No,0,0
test_async_check_lazy_status,0,0,No,No,No,No,0,0
test_async_execution_error,1,0,No,Yes,No,No,1,0
test_async_lazy_evaluation,0,0,No,Yes,No,No,0,1
test_async_progress_update_executes,1,0,No,Yes,No,No,0,0
test_async_resource_cleanup,0,0,No,Yes,No,No,0,3
test_async_timeout_handling,1,0,No,Yes,No,No,1,0
test_async_validate_inputs,0,0,No,No,No,No,0,0
test_async_validation_error,1,0,No,No,No,No,0,0
test_async_with_dependencies,1,0,No,Yes,No,No,0,0
test_async_with_dynamic_prompts,0,0,No,Yes,No,No,0,1
test_async_with_execution_blocker,1,0,No,No,No,No,0,0
test_audio_format_previewable,1,0,No,No,No,No,0,0
test_basic_async_execution,1,0,No,Yes,No,No,0,0
test_basic_normalization,10,0,No,Yes,No,No,0,0
test_cancelled_job,4,0,No,Yes,No,No,0,0
test_completed_job,6,0,No,Yes,No,No,0,0
test_concurrent_async_error_recovery,0,0,No,No,No,No,1,0
test_counts_across_multiple_nodes,1,0,No,No,No,No,0,0
test_custom_is_changed,0,0,No,Yes,No,No,0,1
test_cycle_error,0,0,No,No,Yes,No,0,0
test_dynamic_cycle_error,1,0,No,Yes,No,No,1,0
test_empty_outputs,1,0,No,Yes,No,No,0,0
test_error,1,0,No,Yes,No,No,1,0
test_execution_block_list_output,1,0,No,Yes,No,No,0,0
test_execution_without_preview_method,1,0,No,Yes,No,No,0,1
test_execution_with_default,1,0,No,Yes,No,No,0,1
test_execution_with_latent2rgb,1,0,No,Yes,No,No,0,1
test_execution_with_none_preview,2,0,No,Yes,No,No,0,1
test_execution_with_taesd,1,0,No,Yes,No,No,0,1
test_failed_job,6,0,No,Yes,No,No,0,0
test_format_mime_type_previewable,0,0,No,No,No,No,0,1
test_for_loop,0,0,No,Yes,No,No,0,1
test_full_cache,0,0,No,Yes,No,No,0,2
test_get_job_by_id,1,0,No,Yes,No,No,0,0
test_get_job_not_found,0,0,No,No,No,No,0,0
test_include_outputs,15,0,No,Yes,No,No,0,0
test_is_changed_with_outputs,2,0,Yes,Yes,No,No,0,1
test_jobs_api_job_structure,6,0,No,Yes,No,No,0,0
test_jobs_api_pagination,2,0,No,Yes,No,No,0,1
test_jobs_api_preview_output_structure,3,0,No,Yes,No,No,0,1
test_jobs_api_sorting,0,0,No,No,No,No,0,4
test_jobs_api_status_filter,3,0,No,No,No,No,0,2
test_lazy_input,1,0,No,Yes,No,No,0,0
test_missing_node_error,0,0,No,No,Yes,No,0,0
test_mixed_expansion_returns,2,0,No,Yes,No,No,0,1
test_mixed_lazy_results,1,0,No,Yes,No,No,0,0
test_mixed_sync_async_execution,1,0,No,Yes,No,No,0,0
test_multiple_async_parallel_execution,0,0,No,Yes,No,No,0,1
test_none_vs_latent2rgb_preview_count,2,0,No,Yes,No,No,0,0
test_non_previewable_media_types,0,0,No,No,No,No,0,1
test_non_previewable_media_types_counted_but_no_preview,1,0,No,Yes,No,No,0,0
test_offset_at_exact_history_length_returns_empty,1,0,No,No,No,No,0,1
test_offset_beyond_history_length_returns_empty,1,0,No,No,No,No,0,0
test_offset_near_end_returns_remaining_items_only,1,0,No,No,No,No,0,1
test_offset_returns_different_items_than_beginning_of_history,0,0,No,No,No,No,0,1
test_offset_without_max_items_skips_from_beginning,1,0,No,No,No,No,0,1
test_offset_with_max_items_returns_correct_window,1,0,No,No,No,No,0,1
test_offset_zero_equals_no_offset_parameter,0,0,No,No,No,No,0,0
test_other_format_not_previewable,1,0,No,No,No,No,0,0
test_output_reuse,2,0,No,No,No,No,0,0
test_parallel_sleep_expansion,2,0,No,Yes,No,No,0,1
test_parallel_sleep_nodes,0,0,No,Yes,No,No,0,1
test_partial_cache,0,0,No,Yes,No,No,0,1
test_partial_execution_dependencies,0,0,No,Yes,No,No,0,0
test_partial_execution_empty_list,0,0,No,No,No,No,1,0
test_partial_execution_excluded_outputs,0,0,No,Yes,No,No,0,0
test_partial_execution_included_outputs,2,0,No,Yes,No,No,0,0
test_partial_execution_multiple_output_nodes,0,0,No,Yes,No,No,0,0
test_partial_execution_with_lazy_nodes,0,0,No,Yes,No,No,0,0
test_previewable_media_types,0,0,No,No,No,No,0,1
test_preview_enriched_with_node_metadata,3,0,No,Yes,No,No,0,0
test_preview_fallback_when_no_output_type,1,0,No,No,No,No,0,0
test_preview_prefers_type_output,2,0,No,Yes,No,No,0,0
test_progress_isolation_between_clients,4,0,No,Yes,No,No,1,2
test_progress_with_missing_client_id,1,0,No,No,No,No,1,1
test_sequential_different_methods,1,0,No,No,No,No,0,4
test_skips_animated_key_and_non_list_values,1,0,No,No,No,No,0,0
test_sort_by_create_time_asc,3,0,No,No,No,No,0,0
test_sort_by_create_time_desc,3,0,No,No,No,No,0,0
test_sort_by_execution_duration,3,0,No,No,No,No,0,0
test_sort_with_none_values,1,0,No,No,No,No,0,0
test_status_values,5,0,No,Yes,No,No,0,0
test_sync_and_async_progress_together,2,0,No,Yes,No,No,0,0
test_sync_error_during_async_execution,1,0,No,Yes,No,No,1,0
test_sync_progress_update_executes,1,0,No,Yes,No,No,0,0
test_undeclared_inputs,0,0,No,No,No,No,0,0
test_validation_error_edge1,0,0,No,No,Yes,No,0,0
test_validation_error_edge2,0,0,No,No,Yes,No,0,1
test_validation_error_edge3,0,0,No,No,Yes,No,0,1
test_validation_error_edge4,0,0,No,No,Yes,No,0,1
test_validation_error_kwargs,0,0,No,No,Yes,No,0,1
test_validation_error_literal,0,0,No,No,Yes,No,0,1
test_video_format_previewable,1,0,No,No,No,No,0,0
